linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ time sudo ./flash.sh jetson-tx2 mmcblk0p1
###############################################################################
# L4T BSP Information:
# R28 (release), REVISION: 2.0, GCID: 10567845, BOARD: t186ref, EABI: aarch64, 
# DATE: Fri Mar  2 04:57:01 UTC 2018
###############################################################################
# Target Board Information:
# Name: jetson-tx2, Board Family: t186ref, SoC: Tegra 186, 
# OpMode: production, Boot Authentication: , 
###############################################################################
./tegraflash.py --chip 0x18 --applet "/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin" --cmd "dump eeprom boardinfo cvm.bin" --skipuid 
Welcome to Tegra Flash
version 1.0.0
Type ? or help for help and q or quit to exit
Use ! to execute system commands
 
[   0.0019 ] Generating RCM messages
[   0.0028 ] tegrarcm_v2 --listrcm rcm_list.xml --chip 0x18 --download rcm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin 0 0
[   0.0037 ] RCM 0 is saved as rcm_0.rcm
[   0.0048 ] RCM 1 is saved as rcm_1.rcm
[   0.0048 ] List of rcm files are saved in rcm_list.xml
[   0.0048 ] 
[   0.0048 ] Signing RCM messages
[   0.0060 ] tegrasign_v2 --key None --list rcm_list.xml --pubkeyhash pub_key.key
[   0.0067 ] Assuming zero filled SBK key
[   0.0096 ] 
[   0.0096 ] Copying signature to RCM mesages
[   0.0103 ] tegrarcm_v2 --chip 0x18 --updatesig rcm_list_signed.xml
[   0.0113 ] 
[   0.0113 ] Boot Rom communication
[   0.0121 ] tegrarcm_v2 --chip 0x18 --rcm rcm_list_signed.xml --skipuid
[   0.0128 ] RCM version 0X180001
[   0.1894 ] Boot Rom communication completed
[   1.1960 ] 
[   1.1979 ] tegrarcm_v2 --isapplet
[   1.1996 ] Applet version 01.00.0000
[   1.3806 ] 
[   1.3860 ] Retrieving EEPROM data
[   1.3869 ] tegrarcm_v2 --oem platformdetails eeprom cvm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.3923 ] Applet version 01.00.0000
[   1.9050 ] Saved platform info in /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.9825 ] 
Board ID(3310) version(B02) 
copying bctfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/P3310_A00_8GB_Samsung_8GB_lpddr4_204Mhz_A02_l4t.cfg)... done.
copying misc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-misc-si-l4t.cfg)... done.
copying pinmux_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pinmux-quill-p3310-1000-c03.cfg)... done.
copying pmic_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pmic-quill-p3310-1000-c04.cfg)... done.
copying pmc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pad-quill-p3310-1000-c03.cfg)... done.
copying prod_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-prod-quill-p3310-1000-c03.cfg)... done.
copying scr_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/minimal_scr.cfg)... done.
copying scr_cold_boot_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/mobile_scr.cfg)... done.
copying bootrom_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-bootrom-quill-p3310-1000-c03.cfg)... done.
copying dev_params(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/emmc.cfg)... done.
Existing bootloader(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_cpu.bin) reused.
	populating kernel to rootfs... done.
	populating initrd to rootfs... done.
	populating extlinux.conf.emmc to rootfs... done.
	populating /home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb to rootfs... done.
done.
Making Boot image... done.
Existing sosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin) reused.
copying tegraboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/nvtboot.bin)... done.
Existing mb2blfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_recovery.bin) reused.
Existing mtspreboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/preboot_d15_prod_cr.bin) reused.
Existing mts(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mce_mts_d15_prod_cr.bin) reused.
Existing mb1file(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_prod.bin) reused.
Existing bpffile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/bpmp.bin) reused.
copying bpfdtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/tegra186-a02-bpmp-quill-p3310-1000-c04-00-te770d-ucm2.dtb)... done.
Existing scefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/camera-rtcpu-sce.bin) reused.
Existing spefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/spe.bin) reused.
copying wb0boot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/warmboot.bin)... done.
Existing tosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/tos.img) reused.
Existing eksfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/eks.img) reused.
copying dtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb)... done.
Making system.img... 
	populating rootfs from /home/linuxpark/JetPack/Linux_for_Tegra/rootfs ... done.
	Sync'ing system.img ... done.
	Converting RAW image to Sparse image... 

---- Raw to Sparse Image Converter v1.0 ----------------------------
  0: RAW:     4284416(   1046 blks) ==>          28:4284428
1471: SKP:        8192(      2 blks) ==>  1463682320:12
1472: RAW:     2846720(    695 blks) ==>  1463682332:2846732
1473: SKP:       53248(     13 blks) ==>  1466529064:12
1474: RAW:      258048(     63 blks) ==>  1466529076:258060
1475: SKP:        8192(      2 blks) ==>  1466787136:12
1476: RAW:      458752(    112 blks) ==>  1466787148:458764
1477: SKP:       20480(      5 blks) ==>  1467245912:12
1478: RAW:      110592(     27 blks) ==>  1467245924:110604
1479: SKP:       12288(      3 blks) ==>  1467356528:12
1480: RAW:       45056(     11 blks) ==>  1467356540:45068
1481: SKP:        4096(      1 blks) ==>  1467401608:12
1482: RAW:      909312(    222 blks) ==>  1467401620:909324
1483: SKP:        8192(      2 blks) ==>  1468310944:12
1484: RAW:     9248768(   2258 blks) ==>  1468310956:9248780
1485: SKP:        8192(      2 blks) ==>  1477559736:12
1486: RAW:        8192(      2 blks) ==>  1477559748:8204
1487: SKP:        4096(      1 blks) ==>  1477567952:12
1488: RAW:       36864(      9 blks) ==>  1477567964:36876
1489: SKP:        4096(      1 blks) ==>  1477604840:12
1490: RAW:       12288(      3 blks) ==>  1477604852:12300
1491: SKP:        8192(      2 blks) ==>  1477617152:12
1492: RAW:       65536(     16 blks) ==>  1477617164:65548
1493: SKP:        4096(      1 blks) ==>  1477682712:12
1494: RAW:       86016(     21 blks) ==>  1477682724:86028
1495: SKP:        4096(      1 blks) ==>  1477768752:12
1496: RAW:        8192(      2 blks) ==>  1477768764:8204
1497: SKP:       69632(     17 blks) ==>  1477776968:12
1498: RAW:     2756608(    673 blks) ==>  1477776980:2756620
1499: SKP:       49152(     12 blks) ==>  1480533600:12
1500: RAW:       24576(      6 blks) ==>  1480533612:24588
1501: SKP:       53248(     13 blks) ==>  1480558200:12
1502: RAW:      811008(    198 blks) ==>  1480558212:811020
1503: SKP:      106496(     26 blks) ==>  1481369232:12
1504: RAW:        8192(      2 blks) ==>  1481369244:8204
1505: SKP:      122880(     30 blks) ==>  1481377448:12
1506: RAW:      708608(    173 blks) ==>  1481377460:708620
1507: SKP:       77824(     19 blks) ==>  1482086080:12
1508: RAW:     1171456(    286 blks) ==>  1482086092:1171468
1509: SKP:        8192(      2 blks) ==>  1483257560:12
1510: RAW:     1384448(    338 blks) ==>  1483257572:1384460
1511: SKP:       57344(     14 blks) ==>  1484642032:12
1512: RAW:       16384(      4 blks) ==>  1484642044:16396
1513: SKP:      507904(    124 blks) ==>  1484658440:12
1514: RAW:      385024(     94 blks) ==>  1484658452:385036
1515: SKP:      139264(     34 blks) ==>  1485043488:12
1516: RAW:      401408(     98 blks) ==>  1485043500:401420
1517: SKP:      122880(     30 blks) ==>  1485444920:12
1518: RAW:    14135296(   3451 blks) ==>  1485444932:14135308
1519: SKP:       61440(     15 blks) ==>  1499580240:12
1520: RAW:       16384(      4 blks) ==>  1499580252:16396
1521: SKP:       45056(     11 blks) ==>  1499596648:12
1522: RAW:      139264(     34 blks) ==>  1499596660:139276
1523: SKP:       12288(      3 blks) ==>  1499735936:12
1524: RAW:       20480(      5 blks) ==>  1499735948:20492
1525: SKP:       12288(      3 blks) ==>  1499756440:12
1526: RAW:        4096(      1 blks) ==>  1499756452:4108
1527: SKP:       12288(      3 blks) ==>  1499760560:12
1528: RAW:       28672(      7 blks) ==>  1499760572:28684
1529: SKP:        4096(      1 blks) ==>  1499789256:12
1530: RAW:        8192(      2 blks) ==>  1499789268:8204
1531: SKP:        4096(      1 blks) ==>  1499797472:12
1532: RAW:        4096(      1 blks) ==>  1499797484:4108
1533: SKP:        4096(      1 blks) ==>  1499801592:12
1534: RAW:       12288(      3 blks) ==>  1499801604:12300
1535: SKP:        8192(      2 blks) ==>  1499813904:12
1536: RAW:       24576(      6 blks) ==>  1499813916:24588
1537: SKP:       12288(      3 blks) ==>  1499838504:12
1538: RAW:       49152(     12 blks) ==>  1499838516:49164
1539: SKP:       61440(     15 blks) ==>  1499887680:12
1540: RAW:    92274688(  22528 blks) ==>  1499887692:92274700
1541: SKP:     2097152(    512 blks) ==>  1592162392:12
1542: RAW:    12611584(   3079 blks) ==>  1592162404:12611596
1543: SKP:        4096(      1 blks) ==>  1604774000:12
1544: RAW:    54272000(  13250 blks) ==>  1604774012:54272012
1545: SKP:       45056(     11 blks) ==>  1659046024:12
1546: RAW:     1298432(    317 blks) ==>  1659046036:1298444
1547: SKP:       61440(     15 blks) ==>  1660344480:12
1548: RAW:     5619712(   1372 blks) ==>  1660344492:5619724
1549: SKP:       20480(      5 blks) ==>  1665964216:12
1550: RAW:        4096(      1 blks) ==>  1665964228:4108
1551: SKP:        8192(      2 blks) ==>  1665968336:12
1552: RAW:        4096(      1 blks) ==>  1665968348:4108
1553: SKP:       28672(      7 blks) ==>  1665972456:12
1554: RAW:        4096(      1 blks) ==>  1665972468:4108
1555: SKP:       16384(      4 blks) ==>  1665976576:12
1556: RAW:        4096(      1 blks) ==>  1665976588:4108
1557: SKP:       12288(      3 blks) ==>  1665980696:12
1558: RAW:        4096(      1 blks) ==>  1665980708:4108
1559: SKP:       32768(      8 blks) ==>  1665984816:12
1560: RAW:        4096(      1 blks) ==>  1665984828:4108
1561: SKP:       73728(     18 blks) ==>  1665988936:12
1562: RAW:        4096(      1 blks) ==>  1665988948:4108
1563: SKP:      151552(     37 blks) ==>  1665993056:12
1564: RAW:        4096(      1 blks) ==>  1665993068:4108
1565: SKP:       16384(      4 blks) ==>  1665997176:12
1566: RAW:        4096(      1 blks) ==>  1665997188:4108
1567: SKP:       12288(      3 blks) ==>  1666001296:12
1568: RAW:        4096(      1 blks) ==>  1666001308:4108
1569: SKP:       28672(      7 blks) ==>  1666005416:12
1570: RAW:        4096(      1 blks) ==>  1666005428:4108
1571: SKP:       12288(      3 blks) ==>  1666009536:12
1572: RAW:    17788928(   4343 blks) ==>  1666009548:17788940
1573: SKP:      466944(    114 blks) ==>  1683798488:12
1574: RAW:    16289792(   3977 blks) ==>  1683798500:16289804
1575: SKP:        8192(      2 blks) ==>  1700088304:12
1576: RAW:      888832(    217 blks) ==>  1700088316:888844
1577: SKP:       24576(      6 blks) ==>  1700977160:12
1578: RAW:     2048000(    500 blks) ==>  1700977172:2048012
1579: SKP:       24576(      6 blks) ==>  1703025184:12
1580: RAW:       32768(      8 blks) ==>  1703025196:32780
1581: SKP:        4096(      1 blks) ==>  1703057976:12
1582: RAW:        8192(      2 blks) ==>  1703057988:8204
1583: SKP:        4096(      1 blks) ==>  1703066192:12
1584: RAW:     2023424(    494 blks) ==>  1703066204:2023436
1585: SKP:       24576(      6 blks) ==>  1705089640:12
1586: RAW:     3137536(    766 blks) ==>  1705089652:3137548
1587: SKP:       94208(     23 blks) ==>  1708227200:12
1588: RAW:     2834432(    692 blks) ==>  1708227212:2834444
1589: SKP:        8192(      2 blks) ==>  1711061656:12
1590: RAW:        4096(      1 blks) ==>  1711061668:4108
1591: SKP:        4096(      1 blks) ==>  1711065776:12
1592: RAW:        8192(      2 blks) ==>  1711065788:8204
1593: SKP:        4096(      1 blks) ==>  1711073992:12
1594: RAW:        4096(      1 blks) ==>  1711074004:4108
1595: SKP:        8192(      2 blks) ==>  1711078112:12
1596: RAW:        4096(      1 blks) ==>  1711078124:4108
1597: SKP:        4096(      1 blks) ==>  1711082232:12
1598: RAW:      552960(    135 blks) ==>  1711082244:552972
1599: SKP:        8192(      2 blks) ==>  1711635216:12
1600: RAW:        4096(      1 blks) ==>  1711635228:4108
1601: SKP:        4096(      1 blks) ==>  1711639336:12
1602: RAW:        8192(      2 blks) ==>  1711639348:8204
1603: SKP:        4096(      1 blks) ==>  1711647552:12
1604: RAW:        4096(      1 blks) ==>  1711647564:4108
1605: SKP:        8192(      2 blks) ==>  1711651672:12
1606: RAW:        4096(      1 blks) ==>  1711651684:4108
1607: SKP:        4096(      1 blks) ==>  1711655792:12
1608: RAW:      557056(    136 blks) ==>  1711655804:557068
1609: SKP:        4096(      1 blks) ==>  1712212872:12
1610: RAW:        4096(      1 blks) ==>  1712212884:4108
1611: SKP:        8192(      2 blks) ==>  1712216992:12
1612: RAW:        4096(      1 blks) ==>  1712217004:4108
1613: SKP:        4096(      1 blks) ==>  1712221112:12
1614: RAW:        8192(      2 blks) ==>  1712221124:8204
1615: SKP:        4096(      1 blks) ==>  1712229328:12
1616: RAW:        4096(      1 blks) ==>  1712229340:4108
1617: SKP:        4096(      1 blks) ==>  1712233448:12
1618: RAW:      618496(    151 blks) ==>  1712233460:618508
1619: SKP:       53248(     13 blks) ==>  1712851968:12
1620: RAW:      835584(    204 blks) ==>  1712851980:835596
1621: SKP:        4096(      1 blks) ==>  1713687576:12
1622: RAW:        4096(      1 blks) ==>  1713687588:4108
1623: SKP:        4096(      1 blks) ==>  1713691696:12
1624: RAW:      323584(     79 blks) ==>  1713691708:323596
1625: SKP:        4096(      1 blks) ==>  1714015304:12
1626: RAW:        4096(      1 blks) ==>  1714015316:4108
1627: SKP:        4096(      1 blks) ==>  1714019424:12
1628: RAW:      294912(     72 blks) ==>  1714019436:294924
1629: SKP:        4096(      1 blks) ==>  1714314360:12
1630: RAW:        4096(      1 blks) ==>  1714314372:4108
1631: SKP:        4096(      1 blks) ==>  1714318480:12
1632: RAW:        4096(      1 blks) ==>  1714318492:4108
1633: SKP:        4096(      1 blks) ==>  1714322600:12
1634: RAW:      331776(     81 blks) ==>  1714322612:331788
1635: SKP:       36864(      9 blks) ==>  1714654400:12
1636: RAW:     1015808(    248 blks) ==>  1714654412:1015820
1637: SKP:        4096(      1 blks) ==>  1715670232:12
1638: RAW:     3301376(    806 blks) ==>  1715670244:3301388
1639: SKP:      552960(    135 blks) ==>  1718971632:12
1640: RAW:     5967872(   1457 blks) ==>  1718971644:5967884
1641: SKP:      548864(    134 blks) ==>  1724939528:12
1642: RAW:     6004736(   1466 blks) ==>  1724939540:6004748
1643: SKP:      552960(    135 blks) ==>  1730944288:12
1644: RAW:     7884800(   1925 blks) ==>  1730944300:7884812
1645: SKP:      581632(    142 blks) ==>  1738829112:12
1646: RAW:     6434816(   1571 blks) ==>  1738829124:6434828
1647: SKP:        4096(      1 blks) ==>  1745263952:12
1648: RAW:      274432(     67 blks) ==>  1745263964:274444
1649: SKP:       12288(      3 blks) ==>  1745538408:12
1650: RAW:      204800(     50 blks) ==>  1745538420:204812
1651: SKP:       12288(      3 blks) ==>  1745743232:12
1652: RAW:      212992(     52 blks) ==>  1745743244:213004
1653: SKP:       12288(      3 blks) ==>  1745956248:12
1654: RAW:      274432(     67 blks) ==>  1745956260:274444
1655: SKP:       20480(      5 blks) ==>  1746230704:12
1656: RAW:     2461696(    601 blks) ==>  1746230716:2461708
1657: SKP:       57344(     14 blks) ==>  1748692424:12
1658: RAW:      770048(    188 blks) ==>  1748692436:770060
1659: SKP:        8192(      2 blks) ==>  1749462496:12
1660: RAW:     8114176(   1981 blks) ==>  1749462508:8114188
1661: SKP:      135168(     33 blks) ==>  1757576696:12
1662: RAW:     3141632(    767 blks) ==>  1757576708:3141644
1663: SKP:       32768(      8 blks) ==>  1760718352:12
1664: RAW:       16384(      4 blks) ==>  1760718364:16396
1665: SKP:       32768(      8 blks) ==>  1760734760:12
1666: RAW:       16384(      4 blks) ==>  1760734772:16396
1667: SKP:       32768(      8 blks) ==>  1760751168:12
1668: RAW:       16384(      4 blks) ==>  1760751180:16396
1669: SKP:       32768(      8 blks) ==>  1760767576:12
1670: RAW:       16384(      4 blks) ==>  1760767588:16396
1671: SKP:        4096(      1 blks) ==>  1760783984:12
1672: RAW:       16384(      4 blks) ==>  1760783996:16396
1673: SKP:        8192(      2 blks) ==>  1760800392:12
1674: RAW:       12288(      3 blks) ==>  1760800404:12300
1675: SKP:        8192(      2 blks) ==>  1760812704:12
1676: RAW:       16384(      4 blks) ==>  1760812716:16396
1677: SKP:        8192(      2 blks) ==>  1760829112:12
1678: RAW:       12288(      3 blks) ==>  1760829124:12300
1679: SKP:        4096(      1 blks) ==>  1760841424:12
1680: RAW:       12288(      3 blks) ==>  1760841436:12300
1681: SKP:        8192(      2 blks) ==>  1760853736:12
1682: RAW:       12288(      3 blks) ==>  1760853748:12300
1683: SKP:        4096(      1 blks) ==>  1760866048:12
1684: RAW:       12288(      3 blks) ==>  1760866060:12300
1685: SKP:        8192(      2 blks) ==>  1760878360:12
1686: RAW:       49152(     12 blks) ==>  1760878372:49164
1687: SKP:       32768(      8 blks) ==>  1760927536:12
1688: RAW:       20480(      5 blks) ==>  1760927548:20492
1689: SKP:       28672(      7 blks) ==>  1760948040:12
1690: RAW:       16384(      4 blks) ==>  1760948052:16396
1691: SKP:       32768(      8 blks) ==>  1760964448:12
1692: RAW:       20480(      5 blks) ==>  1760964460:20492
1693: SKP:       28672(      7 blks) ==>  1760984952:12
1694: RAW:       16384(      4 blks) ==>  1760984964:16396
1695: SKP:        8192(      2 blks) ==>  1761001360:12
1696: RAW:       16384(      4 blks) ==>  1761001372:16396
1697: SKP:        4096(      1 blks) ==>  1761017768:12
1698: RAW:       16384(      4 blks) ==>  1761017780:16396
1699: SKP:        4096(      1 blks) ==>  1761034176:12
1700: RAW:       16384(      4 blks) ==>  1761034188:16396
1701: SKP:        8192(      2 blks) ==>  1761050584:12
1702: RAW:       12288(      3 blks) ==>  1761050596:12300
1703: SKP:        8192(      2 blks) ==>  1761062896:12
1704: RAW:       12288(      3 blks) ==>  1761062908:12300
1705: SKP:        4096(      1 blks) ==>  1761075208:12
1706: RAW:       12288(      3 blks) ==>  1761075220:12300
1707: SKP:        8192(      2 blks) ==>  1761087520:12
1708: RAW:       12288(      3 blks) ==>  1761087532:12300
1709: SKP:        8192(      2 blks) ==>  1761099832:12
1710: RAW:       49152(     12 blks) ==>  1761099844:49164
1711: SKP:       28672(      7 blks) ==>  1761149008:12
1712: RAW:       20480(      5 blks) ==>  1761149020:20492
1713: SKP:       28672(      7 blks) ==>  1761169512:12
1714: RAW:       20480(      5 blks) ==>  1761169524:20492
1715: SKP:       28672(      7 blks) ==>  1761190016:12
1716: RAW:       20480(      5 blks) ==>  1761190028:20492
1717: SKP:       32768(      8 blks) ==>  1761210520:12
1718: RAW:       12288(      3 blks) ==>  1761210532:12300
1719: SKP:        8192(      2 blks) ==>  1761222832:12
1720: RAW:       16384(      4 blks) ==>  1761222844:16396
1721: SKP:        4096(      1 blks) ==>  1761239240:12
1722: RAW:       16384(      4 blks) ==>  1761239252:16396
1723: SKP:        4096(      1 blks) ==>  1761255648:12
1724: RAW:       16384(      4 blks) ==>  1761255660:16396
1725: SKP:        8192(      2 blks) ==>  1761272056:12
1726: RAW:       12288(      3 blks) ==>  1761272068:12300
1727: SKP:        8192(      2 blks) ==>  1761284368:12
1728: RAW:       12288(      3 blks) ==>  1761284380:12300
1729: SKP:        4096(      1 blks) ==>  1761296680:12
1730: RAW:       12288(      3 blks) ==>  1761296692:12300
1731: SKP:        8192(      2 blks) ==>  1761308992:12
1732: RAW:       12288(      3 blks) ==>  1761309004:12300
1733: SKP:        8192(      2 blks) ==>  1761321304:12
1734: RAW:       94208(     23 blks) ==>  1761321316:94220
1735: SKP:       32768(      8 blks) ==>  1761415536:12
1736: RAW:       24576(      6 blks) ==>  1761415548:24588
1737: SKP:       28672(      7 blks) ==>  1761440136:12
1738: RAW:       28672(      7 blks) ==>  1761440148:28684
1739: SKP:       28672(      7 blks) ==>  1761468832:12
1740: RAW:       45056(     11 blks) ==>  1761468844:45068
1741: SKP:       12288(      3 blks) ==>  1761513912:12
1742: RAW:       16384(      4 blks) ==>  1761513924:16396
1743: SKP:       12288(      3 blks) ==>  1761530320:12
1744: RAW:       16384(      4 blks) ==>  1761530332:16396
1745: SKP:       12288(      3 blks) ==>  1761546728:12
1746: RAW:       16384(      4 blks) ==>  1761546740:16396
1747: SKP:       12288(      3 blks) ==>  1761563136:12
1748: RAW:       16384(      4 blks) ==>  1761563148:16396
1749: SKP:       16384(      4 blks) ==>  1761579544:12
1750: RAW:       16384(      4 blks) ==>  1761579556:16396
1751: SKP:       12288(      3 blks) ==>  1761595952:12
1752: RAW:       16384(      4 blks) ==>  1761595964:16396
1753: SKP:       12288(      3 blks) ==>  1761612360:12
1754: RAW:       16384(      4 blks) ==>  1761612372:16396
1755: SKP:       12288(      3 blks) ==>  1761628768:12
1756: RAW:       77824(     19 blks) ==>  1761628780:77836
1757: SKP:       16384(      4 blks) ==>  1761706616:12
1758: RAW:       16384(      4 blks) ==>  1761706628:16396
1759: SKP:       16384(      4 blks) ==>  1761723024:12
1760: RAW:       16384(      4 blks) ==>  1761723036:16396
1761: SKP:       16384(      4 blks) ==>  1761739432:12
1762: RAW:       16384(      4 blks) ==>  1761739444:16396
1763: SKP:       16384(      4 blks) ==>  1761755840:12
1764: RAW:       16384(      4 blks) ==>  1761755852:16396
1765: SKP:        8192(      2 blks) ==>  1761772248:12
1766: RAW:       16384(      4 blks) ==>  1761772260:16396
1767: SKP:        4096(      1 blks) ==>  1761788656:12
1768: RAW:       16384(      4 blks) ==>  1761788668:16396
1769: SKP:        4096(      1 blks) ==>  1761805064:12
1770: RAW:       16384(      4 blks) ==>  1761805076:16396
1771: SKP:        8192(      2 blks) ==>  1761821472:12
1772: RAW:       16384(      4 blks) ==>  1761821484:16396
1773: SKP:       32768(      8 blks) ==>  1761837880:12
1774: RAW:       20480(      5 blks) ==>  1761837892:20492
1775: SKP:       28672(      7 blks) ==>  1761858384:12
1776: RAW:       16384(      4 blks) ==>  1761858396:16396
1777: SKP:       32768(      8 blks) ==>  1761874792:12
1778: RAW:       16384(      4 blks) ==>  1761874804:16396
1779: SKP:       16384(      4 blks) ==>  1761891200:12
1780: RAW:       20480(      5 blks) ==>  1761891212:20492
1781: SKP:       12288(      3 blks) ==>  1761911704:12
1782: RAW:       20480(      5 blks) ==>  1761911716:20492
1783: SKP:       12288(      3 blks) ==>  1761932208:12
1784: RAW:       20480(      5 blks) ==>  1761932220:20492
1785: SKP:        8192(      2 blks) ==>  1761952712:12
1786: RAW:       20480(      5 blks) ==>  1761952724:20492
1787: SKP:        8192(      2 blks) ==>  1761973216:12
1788: RAW:       24576(      6 blks) ==>  1761973228:24588
1789: SKP:        8192(      2 blks) ==>  1761997816:12
1790: RAW:       69632(     17 blks) ==>  1761997828:69644
1791: SKP:       12288(      3 blks) ==>  1762067472:12
1792: RAW:       20480(      5 blks) ==>  1762067484:20492
1793: SKP:       12288(      3 blks) ==>  1762087976:12
1794: RAW:       20480(      5 blks) ==>  1762087988:20492
1795: SKP:       12288(      3 blks) ==>  1762108480:12
1796: RAW:       20480(      5 blks) ==>  1762108492:20492
1797: SKP:       16384(      4 blks) ==>  1762128984:12
1798: RAW:       16384(      4 blks) ==>  1762128996:16396
1799: SKP:        4096(      1 blks) ==>  1762145392:12
1800: RAW:       16384(      4 blks) ==>  1762145404:16396
1801: SKP:        4096(      1 blks) ==>  1762161800:12
1802: RAW:       16384(      4 blks) ==>  1762161812:16396
1803: SKP:        8192(      2 blks) ==>  1762178208:12
1804: RAW:       16384(      4 blks) ==>  1762178220:16396
1805: SKP:        8192(      2 blks) ==>  1762194616:12
1806: RAW:       16384(      4 blks) ==>  1762194628:16396
1807: SKP:       32768(      8 blks) ==>  1762211024:12
1808: RAW:       16384(      4 blks) ==>  1762211036:16396
1809: SKP:       28672(      7 blks) ==>  1762227432:12
1810: RAW:       20480(      5 blks) ==>  1762227444:20492
1811: SKP:       28672(      7 blks) ==>  1762247936:12
1812: RAW:       20480(      5 blks) ==>  1762247948:20492
1813: SKP:       16384(      4 blks) ==>  1762268440:12
1814: RAW:       16384(      4 blks) ==>  1762268452:16396
1815: SKP:       16384(      4 blks) ==>  1762284848:12
1816: RAW:       16384(      4 blks) ==>  1762284860:16396
1817: SKP:       16384(      4 blks) ==>  1762301256:12
1818: RAW:       20480(      5 blks) ==>  1762301268:20492
1819: SKP:        8192(      2 blks) ==>  1762321760:12
1820: RAW:       20480(      5 blks) ==>  1762321772:20492
1821: SKP:        8192(      2 blks) ==>  1762342264:12
1822: RAW:       20480(      5 blks) ==>  1762342276:20492
1823: SKP:        8192(      2 blks) ==>  1762362768:12
1824: RAW:       45056(     11 blks) ==>  1762362780:45068
1825: SKP:       28672(      7 blks) ==>  1762407848:12
1826: RAW:       24576(      6 blks) ==>  1762407860:24588
1827: SKP:       28672(      7 blks) ==>  1762432448:12
1828: RAW:      114688(     28 blks) ==>  1762432460:114700
1829: SKP:       28672(      7 blks) ==>  1762547160:12
1830: RAW:       20480(      5 blks) ==>  1762547172:20492
1831: SKP:       32768(      8 blks) ==>  1762567664:12
1832: RAW:       20480(      5 blks) ==>  1762567676:20492
1833: SKP:       28672(      7 blks) ==>  1762588168:12
1834: RAW:       20480(      5 blks) ==>  1762588180:20492
1835: SKP:       28672(      7 blks) ==>  1762608672:12
1836: RAW:       20480(      5 blks) ==>  1762608684:20492
1837: SKP:       16384(      4 blks) ==>  1762629176:12
1838: RAW:       20480(      5 blks) ==>  1762629188:20492
1839: SKP:       12288(      3 blks) ==>  1762649680:12
1840: RAW:       20480(      5 blks) ==>  1762649692:20492
1841: SKP:       16384(      4 blks) ==>  1762670184:12
1842: RAW:       20480(      5 blks) ==>  1762670196:20492
1843: SKP:       12288(      3 blks) ==>  1762690688:12
1844: RAW:       20480(      5 blks) ==>  1762690700:20492
1845: SKP:        8192(      2 blks) ==>  1762711192:12
1846: RAW:       24576(      6 blks) ==>  1762711204:24588
1847: SKP:        8192(      2 blks) ==>  1762735792:12
1848: RAW:       24576(      6 blks) ==>  1762735804:24588
1849: SKP:        8192(      2 blks) ==>  1762760392:12
1850: RAW:       20480(      5 blks) ==>  1762760404:20492
